 1.9239938E-6 -1.4182197E4 5.0373874E13 -1.2818605E23
 3.185878E23 -1.0542184E32 6.2690027E40 -3.894957E49
1.2055229E1 -7.5763756E9 5.715415E18 -3.9641213E27
-2.3101167E9 5.7062071E17 -9.1905841E25 3.6705486E34
 1.5259859E-6 -1.1333359E4 4.057693E13 -1.0425773E23
 3.1534602E23 -1.0160725E32 5.9093226E40 -3.8276662E49
1.1823405E1 -7.2296168E9 5.3550642E18 -3.8348036E27
-2.2923323E9 5.6496494E17 -8.8658141E25 3.4561574E34
 1.208203E-6 -9.0404885E3 3.2624321E13 -8.4630569E22
 3.1222022E23 -9.8015651E31 5.5570588E40 -3.7487424E49
1.1602093E1 -6.905034E9 5.0074315E18 -3.6994596E27
-2.274722E9 5.5950644E17 -8.5607479E25 3.2464727E34
 9.5493051E-7 -7.198526E3 2.6181415E13 -6.8564518E22
 3.0920349E23 -9.46421E31 5.2132016E40 -3.6592809E49
1.1390611E1 -6.6018159E9 4.672986E18 -3.5591225E27
-2.2572797E9 5.5423304E17 -8.2748887E25 3.0420739E34
 7.5343559E-7 -5.7215546E3 2.0971763E13 -5.5440401E22
 3.0628908E23 -9.1481049E31 4.8786388E40 -3.5603719E49
1.1188304E1 -6.3191153E9 4.3523948E18 -3.411688E27
-2.2399999E9 5.4913288E17 -8.0076914E25 2.8434764E34
 5.9342111E-7 -4.5394544E3 1.676748E13 -4.4741405E22
 3.0347044E23 -8.852643E31 4.5541568E40 -3.4530928E49
1.0994541E1 -6.0560663E9 4.0455994E18 -3.2648737E27
-2.2228772E9 5.4419444E17 -7.7585684E25 2.6511332E34
 4.6657596E-7 -3.5951147E3 1.338112E13 -3.6037172E22
 3.007412E23 -8.5771712E31 4.2404429E40 -3.3385004E49
1.0808721E1 -5.8117925E9 3.7529861E18 -3.113951E27
-2.2059069E9 5.394066E17 -7.526895E25 2.4654366E34
 3.6620495E-7 -2.842115E3 1.0658836E13 -2.8970174E22
 2.980952E23 -8.3209964E31 3.9380874E40 -3.2176249E49
1.063027E1 -5.5853993E9 3.4747473E18 -2.9609785E27
-2.1890843E9 5.3475863E17 -7.3120153E25 2.2867204E34
 2.8692512E-7 -2.2428007E3 8.474625E12 -2.3244073E22
 2.9552652E23 -8.0833915E31 3.6475871E40 -3.091464E49
1.0458643E1 -5.3759941E9 3.2106394E18 -2.8106003E27
-2.1724052E9 5.3024023E17 -7.1132473E25 2.1152614E34
 2.2441683E-7 -1.7666893E3 6.725512E12 -1.8613819E22
 2.9302945E23 -7.8636012E31 3.3693484E40 -2.960978E49
1.029332E1 -5.1826828E9 2.9609356E18 -2.6573136E27
-2.1558658E9 5.2584152E17 -6.9298882E25 1.9512825E34
 1.7522044E-7 -1.3891541E3 5.3275202E12 -1.4877236E22
 2.9059853E23 -7.6608472E31 3.1036914E40 -2.8270859E49
1.0133811E1 -5.0045765E9 2.7252135E18 -2.5085216E27
-2.1394624E9 5.2155308E17 -6.7612189E25 1.7949549E34
 1.3657041E-7 -1.0903395E3 4.2123115E12 -1.1867898E22
 2.8822856E23 -7.474334E31 2.8508539E40 -2.690662E49
9.9796549E0 -4.8407972E9 2.5035358E18 -2.3590637E27
-2.1231917E9 5.1736592E17 -6.6065091E25 1.646401E34
 1.0626028E-7 -8.5426858E2 3.3243915E12 -9.4491222E21
 2.8591457E23 -7.3032533E31 2.6109961E40 -2.5525331E49
9.8304157E0 -4.6904758E9 2.2955627E18 -2.2132216E27
-2.1070506E9 5.1327155E17 -6.4650209E25 1.5056975E34
 8.2533033E-8 -6.6811124E2 2.6187911E12 -7.5089026E21
 2.8365186E23 -7.1467894E31 2.3842053E40 -2.4134766E49
9.6856853E0 -4.5527644E9 2.1009564E18 -2.0709731E27
-2.0910365E9 5.092619E17 -6.3360137E25 1.3728776E34
 6.3992216E-8 -5.2158496E2 2.0591464E12 -5.955662E21
 2.8143598E23 -7.0041231E31 2.1705003E40 -2.2742193E49
9.5450818E0 -4.4268267E9 1.9196781E18 -1.929139E27
-2.0751468E9 5.0532939E17 -6.2187471E25 1.2479348E34
 4.9530075E-8 -4.0646538E2 1.6161137E12 -4.7146926E21
 2.7926273E23 -6.874436E31 1.9698366E40 -2.1354359E49
9.4082491E0 -4.3118627E9 1.750614E18 -1.7991571E27
-2.0593791E9 5.014669E17 -6.1124851E25 1.1308255E34
 3.8269547E-8 -3.161874E2 1.2660638E12 -3.7251832E21
 2.7712817E23 -6.7569144E31 1.782111E40 -1.9977492E49
9.274856E0 -4.2070701E9 1.5949535E18 -1.6565171E27
-2.0437314E9 4.9766776E17 -6.0164989E25 1.0214719E34
 2.951754E-8 -2.4552082E2 9.9000833E11 -2.9377439E21
 2.7502863E23 -6.6507526E31 1.607167E40 -1.8617299E49
9.1445961E0 -4.1116869E9 1.4502106E18 -1.5403342E27
-2.0282018E9 4.9392576E17 -5.9300699E25 9.1976538E33
 2.2727386E-8 -1.9030716E2 7.7272032E11 -2.3123491E21
 2.7296066E23 -6.5551563E31 1.4447991E40 -1.727897E49
9.0171859E0 -4.024987E9 1.3177337E18 -1.4098009E27
-2.0127885E9 4.9023512E17 -5.8524924E25 8.2556901E33
 1.7468729E-8 -1.4724658E2 6.0201406E11 -1.8166325E21
 2.7092108E23 -6.4693456E31 1.2947578E40 -1.5967188E49
8.8923648E0 -3.9462651E9 1.1955082E18 -1.300707E27
-1.9974902E9 4.8659053E17 -5.7830759E25 7.3872073E33
 1.3403421E-8 -1.1372575E2 4.6815788E11 -1.4244791E21
 2.6890695E23 -6.3925573E31 1.1567544E40 -1.468614E49
8.7698938E0 -3.8747965E9 1.0861688E18 -1.1635745E27
-1.9823053E9 4.8298708E17 -5.7211473E25 6.5903595E33
 1.0266265E-8 -8.7679129E1 3.633959E11 -1.1148626E21
 2.6691556E23 -6.3240474E31 1.0304651E40 -1.3439531E49
8.649556E0 -3.8099941E9 9.8268515E17 -1.1012591E27
-1.9672327E9 4.7942029E17 -5.6660526E25 5.863104E33
 7.849677E-9 -6.7477294E1 2.8155953E11 -8.708913E20
 2.6494442E23 -6.2630931E31 9.1553594E39 -1.22306E49
8.5311509E0 -3.7512413E9 8.9303374E17 -9.5405797E26
-1.9522714E9 4.7588607E17 -5.6171586E25 5.2032262E33
 5.991473E-9 -5.1837418E1 2.177527E11 -6.7902355E20
 2.6299128E23 -6.2089947E31 8.1158667E39 -1.1062138E49
8.4145007E0 -3.6978695E9 8.1089376E17 -8.741224E26
-1.9374202E9 4.7238072E17 -5.5738545E25 4.6083653E33
 4.5651802E-9 -3.9751504E1 1.680972E11 -5.2842696E20
 2.6105411E23 -6.161077E31 7.1821475E39 -9.936511E48
8.2994442E0 -3.6493996E9 7.365358E17 -7.913072E26
-1.9226785E9 4.6890094E17 -5.5355526E25 4.0760375E33
 3.47236E-9 -3.0429057E1 1.2952738E11 -4.1045474E20
 2.5913106E23 -6.1186905E31 6.3499927E39 -8.8556771E48
8.1858366E0 -3.6052433E9 6.7318075E17 -6.7421574E26
-1.9080454E9 4.6544377E17 -5.5016895E25 3.6036588E33
 2.6365381E-9 -2.3251361E1 9.9624774E10 -3.1821942E20
 2.572205E23 -6.0812126E31 5.615045E39 -7.821212E48
8.0735515E0 -3.5649031E9 6.1470079E17 -6.2233564E26
-1.8935202E9 4.6200658E17 -5.4717271E25 3.1885657E33
 1.9984158E-9 -1.7735092E1 7.6485357E10 -2.4624649E20
 2.5532099E23 -6.0480484E31 4.9728332E39 -6.8343301E48
7.9624754E0 -3.5279546E9 5.6490428E17 -5.2992758E26
-1.8791025E9 4.585871E17 -5.4451524E25 2.8280357E33
 1.5120988E-9 -1.3503424E1 5.8613131E10 -1.9019377E20
 2.5343127E23 -6.0186311E31 4.4188034E39 -5.8959088E48
7.8525099E0 -3.4939244E9 5.2152788E17 -4.6160573E26
-1.8647916E9 4.5518337E17 -5.4214789E25 2.5193052E33
 1.1421338E-9 -1.0263133E1 4.4835055E10 -1.4662439E20
 2.5155024E23 -5.9924228E31 3.9483489E39 -5.0065116E48
7.7435699E0 -3.4624091E9 4.8461711E17 -3.9279928E26
-1.8505871E9 4.517937E17 -5.4002459E25 2.259587E33
 8.6118465E-10 -7.7864922E0 3.423317E10 -1.1282379E20
 2.4967699E23 -5.9689144E31 3.5568374E39 -4.1664117E48
7.6355827E0 -3.4330245E9 4.5350416E17 -3.3109972E26
-1.8364885E9 4.484167E17 -5.3810191E25 2.0460859E33
 6.4821351E-10 -5.8969813E0 2.6090575E10 -8.6652383E19
 2.4781074E23 -5.9476259E31 3.2396359E39 -3.3756153E48
7.5284872E0 -3.4054118E9 4.2804576E17 -2.7092485E26
-1.8224956E9 4.4505124E17 -5.3633905E25 1.8760133E33
 4.870599E-10 -4.458039E0 1.9848502E10 -6.6427282E19
 2.4595088E23 -5.9281063E31 2.9921337E39 -2.6338843E48
7.4222333E0 -3.3792451E9 4.0734386E17 -2.2030678E26
-1.8086079E9 4.4169645E17 -5.346978E25 1.7466005E33
 3.6533323E-10 -3.3642201E0 1.507231E10 -5.0827574E19
 2.440969E23 -5.9099331E31 2.8097634E39 -1.9407591E48
7.3167802E0 -3.3542216E9 3.915439E17 -1.6814098E26
-1.7948251E9 4.3835167E17 -5.3314251E25 1.6551106E33
 2.735511E-10 -2.5342622E0 1.1424583E10 -3.8818609E19
 2.4224846E23 -5.8927125E31 2.6880197E39 -1.2955801E48
7.2120968E0 -3.3300599E9 3.7983467E17 -1.2460801E26
-1.7811469E9 4.3501647E17 -5.316401E25 1.598849E33
 2.0447031E-10 -1.9056603E0 8.6439009E9 -2.9591637E19
 2.4040531E23 -5.8760785E31 2.6224758E39 -6.9750881E47
7.10816E0 -3.3065092E9 3.720333E17 -8.3021115E25
-1.7675731E9 4.3169061E17 -5.3015993E25 1.5751734E33
 1.5256838E-10 -1.4304294E0 6.5281255E9 -2.251579E19
 2.3856732E23 -5.8596926E31 2.6087989E39 -1.4554818E47
7.0049543E0 -3.2833378E9 3.6772835E17 -4.5812618E25
-1.7541033E9 4.2837404E17 -5.2867382E25 1.581502E33
 1.1364264E-10 -1.0718019E0 4.921267E9 -1.7099967E19
 2.3673447E23 -5.8432433E31 2.6427627E39 3.6143826E47
6.9024713E0 -3.2603376E9 3.6656778E17 -1.2350694E25
-1.7407372E9 4.2506689E17 -5.2715592E25 1.6153207E33
 8.450076E-11 -8.0165956E-1 3.7031857E9 -1.2962654E19
 2.3490682E23 -5.8264448E31 2.7202593E39 8.2470788E47
6.8007084E0 -3.237321E9 3.6825093E17 1.7911897E25
-1.7274746E9 4.2176941E17 -5.2558271E25 1.6741901E33
 6.2722361E-11 -5.985397E-1 2.7815352E9 -9.8080772E18
 2.3308452E23 -5.8090369E31 2.8373085E39 1.2456216E48
6.699669E0 -3.2141212E9 3.7241455E17 4.4308657E25
-1.7143151E9 4.1848203E17 -5.2393286E25 1.7557499E33
 4.6475779E-11 -4.4609119E-1 2.0854729E9 -7.4073994E18
 2.312678E23 -5.7907839E31 2.9900663E39 1.6256273E48
6.5993611E0 -3.1905904E9 3.7881899E17 6.81552E25
-1.7012584E9 4.1520528E17 -5.2218718E25 1.8577246E33
 3.4377434E-11 -3.3188086E-1 1.560759E9 -5.5839336E18
 2.2945696E23 -5.7714737E31 3.1748313E39 1.9662447E48
6.4997971E0 -3.1665988E9 3.8712686E17 8.8411175E25
-1.6883042E9 4.1193983E17 -5.2032856E25 1.9779258E33
 2.5384156E-11 -2.4647269E-1 1.165947E9 -4.201535E18
 2.2765235E23 -5.7509169E31 3.3880507E39 2.2690509E48
6.4009934E0 -3.1420341E9 3.9711617E17 1.0630482E26
-1.675452E9 4.0868642E17 -5.1834182E25 2.1142566E33
 1.8710892E-11 -1.8271896E-1 8.6942834E8 -3.1555103E18
 2.258544E23 -5.7289459E31 3.6263236E39 2.535667E48
6.3029693E0 -3.1167983E9 4.0855106E17 1.2168859E26
-1.6627016E9 4.054459E17 -5.162137E25 2.2647121E33
 1.3767934E-11 -1.352156E-1 6.471444E8 -2.3655151E18
 2.2406358E23 -5.7054139E31 3.8864045E39 2.7677457E48
6.2057472E0 -3.0908132E9 4.210412E17 1.3291826E26
-1.6500524E9 4.0221919E17 -5.1393273E25 2.4273824E33
 1.0113129E-11 -9.9884592E-2 4.8081872E8 -1.770015E18
 2.2228038E23 -5.6801939E31 4.1652054E39 2.9669603E48
6.1093518E0 -3.064009E9 4.3469763E17 1.4532986E26
-1.6375041E9 3.9900727E17 -5.1148912E25 2.6004523E33
 7.4155745E-12 -7.3654433E-2 3.565945E8 -1.321977E18
 2.2050537E23 -5.653178E31 4.4597961E39 3.1349938E48
6.0138094E0 -3.0363385E9 4.4869878E17 1.4899833E26
-1.6250562E9 3.958112E17 -5.0887473E25 2.7822023E33
 5.428084E-12 -5.4216081E-2 2.639863E8 -9.8552381E17
 2.1873911E23 -5.6242758E31 4.7674048E39 3.2735302E48
5.9191481E0 -3.0077312E9 4.6460683E17 1.6929131E26
-1.6127081E9 3.9263207E17 -5.0608292E25 2.9710081E33
 3.9663481E-12 -3.9836975E-2 1.9507513E8 -7.3334311E17
 2.1698221E23 -5.5934139E31 5.0854174E39 3.3842453E48
5.8253969E0 -2.9782722E9 4.7588765E17 1.2004889E26
-1.6004593E9 3.89471E17 -5.0310849E25 3.1653399E33
 2.8931942E-12 -2.9219563E-2 1.4389197E8 -5.4468415E17
 2.1523529E23 -5.560535E31 5.4113753E39 3.4687996E48
5.732583E0 -2.9477769E9 4.976924E17 2.3204316E26
-1.5883092E9 3.8632914E17 -4.9994762E25 3.3637615E33
 2.1067201E-12 -2.139392E-2 1.0594627E8 -4.0381294E17
 2.1349899E23 -5.5255964E31 5.7429743E39 3.528831E48
5.6407423E0 -2.916238E9 5.0920714E17 1.2253826E26
-1.5762572E9 3.8320768E17 -4.9659771E25 3.5649288E33
 1.5313645E-12 -1.5636388E-2 7.7866303E7 -2.9882316E17
 2.1177396E23 -5.4885696E31 6.0780613E39 3.5659493E48
5.5499025E0 -2.8838185E9 5.2580243E17 1.7660483E26
-1.5643027E9 3.801078E17 -4.9305736E25 3.7675879E33
 1.1112016E-12 -1.1408068E-2 5.7125303E7 -2.2072286E17
 2.1006086E23 -5.4494389E31 6.4146312E39 3.5817306E48
5.4600939E0 -2.85041E9 5.4078615E17 1.5945473E26
-1.5524449E9 3.7703069E17 -4.8932627E25 3.9705731E33
 8.049142E-13 -8.3084014E-3 4.1833373E7 -1.6273462E17
 2.0836034E23 -5.408201E31 6.7508235E39 3.577713E48
5.3713465E0 -2.8160537E9 5.5605774E17 1.6251815E26
-1.5406831E9 3.7397756E17 -4.8540515E25 4.172805E33
 5.8203464E-13 -6.0402191E-3 3.057968E7 -1.1976025E17
 2.0667307E23 -5.3648635E31 7.0849185E39 3.5553923E48
5.2836898E0 -2.7807877E9 5.6982998E17 1.4656225E26
-1.5290166E9 3.7094957E17 -4.8129564E25 4.3732875E33
 4.2013666E-13 -4.3834686E-3 2.2313053E7 -8.7972309E16
 2.049997E23 -5.3194446E31 7.4153323E39 3.516219E48
5.1971525E0 -2.7445367E9 5.8750456E17 1.8809042E26
-1.5174444E9 3.6794792E17 -4.7700024E25 4.5711052E33
 3.0274349E-13 -3.1755081E-3 1.6251795E7 -6.4503069E16
 2.0334088E23 -5.2719719E31 7.7406134E39 3.4615957E48
5.1117648E0 -2.7074853E9 5.9538247E17 8.383565E25
-1.5059659E9 3.6497375E17 -4.7252224E25 4.7654212E33
 2.1777176E-13 -2.2963538E-3 1.1815722E7 -4.7208079E16
 2.0169725E23 -5.2224816E31 8.0594367E39 3.3928747E48
5.0275482E0 -2.6696681E9 6.1195567E17 1.7636968E26
-1.4945801E9 3.6202818E17 -4.6786566E25 4.9554735E33
 1.5637625E-13 -1.6576573E-3 8.5750381E6 -3.4486913E16
 2.0006943E23 -5.1710181E31 8.3706E39 3.3113562E48
4.9445307E0 -2.630979E9 6.2321693E17 1.1984084E26
-1.4832861E9 3.5911234E17 -4.6303514E25 5.1405723E33
 1.1209404E-13 -1.1944864E-3 6.2119649E6 -2.51475E16
 1.9845803E23 -5.1176327E31 8.6730177E39 3.2182874E48
4.8627363E0 -2.591569E9 6.3496917E17 1.2506569E26
-1.472083E9 3.5622728E17 -4.5803592E25 5.3200969E33
 8.0211522E-14 -8.5920797E-4 4.4919958E6 -1.8303674E16
 1.9686365E23 -5.0623831E31 8.9657165E39 3.1148613E48
4.7821874E0 -2.5514591E9 6.4556162E17 1.1272345E26
-1.4609697E9 3.5337405E17 -4.5287377E25 5.4934931E33
 5.7297212E-14 -6.1694456E-4 3.2424059E6 -1.3297964E16
 1.9528686E23 -5.0053331E31 9.2478304E39 3.0022166E48
4.7029051E0 -2.5107054E9 6.5552396E17 1.0601781E26
-1.4499453E9 3.5055366E17 -4.475549E25 5.660269E33
 4.0857587E-14 -4.4220623E-4 2.336218E6 -9.6435266E15
 1.9372821E23 -4.9465514E31 9.5185947E39 2.8814371E48
4.6249087E0 -2.4693687E9 6.6417455E17 9.205837E25
-1.4390087E9 3.4776705E17 -4.4208593E25 5.8199932E33
 2.908402E-14 -3.1639861E-4 1.6802642E6 -6.9805704E15
 1.9218823E23 -4.886111E31 9.7773419E39 2.7535521E48
4.5482156E0 -2.4274869E9 6.7292776E17 9.3150483E25
-1.4281588E9 3.4501515E17 -4.3647386E25 5.9722908E33
 2.0667058E-14 -2.259828E-4 1.2063136E6 -5.0437163E15
 1.9066743E23 -4.8240892E31 1.0023496E40 2.619537E48
4.4728421E0 -2.3851264E9 6.7945718E17 6.9485206E25
-1.4173946E9 3.4229883E17 -4.3072596E25 6.1168407E33
 1.4660385E-14 -1.6111925E-4 8.6449329E5 -3.637605E15
 1.891663E23 -4.7605663E31 1.0256567E40 2.4803133E48
4.398802E0 -2.3423516E9 6.8615072E17 7.1231739E25
-1.4067149E9 3.3961893E17 -4.2484976E25 6.2533726E33
 1.0381368E-14 -1.1467026E-4 6.1841782E5 -2.6187014E15
 1.8768529E23 -4.6956255E31 1.0476148E40 2.3367504E48
4.3261078E0 -2.2992111E9 6.9113761E17 5.3069734E25
-1.3961185E9 3.3697621E17 -4.18853E25 6.3816639E33
 7.3384833E-15 -8.1467736E-5 4.4159238E5 -1.8817519E15
 1.8622484E23 -4.6293525E31 1.0681908E40 2.1896656E48
4.2547696E0 -2.2557646E9 6.9591778E17 5.0869965E25
-1.3856044E9 3.3437142E17 -4.127436E25 6.501537E33
 5.1784588E-15 -5.7776609E-5 3.1476078E5 -1.3497245E15
 1.8478533E23 -4.5618345E31 1.0873587E40 2.039826E48
4.1847965E0 -2.2120641E9 6.9924463E17 3.5403842E25
-1.3751712E9 3.3180522E17 -4.065296E25 6.6128564E33
 3.6478522E-15 -4.0902525E-5 2.2395426E5 -9.663504E14
 1.8336716E23 -4.4931605E31 1.1050995E40 1.8879496E48
4.1161953E0 -2.1681765E9 7.0189341E17 2.8187998E25
-1.3648178E9 3.2927825E17 -4.0021912E25 6.7155257E33
 2.5651717E-15 -2.8905465E-5 1.5905891E5 -6.9060747E14
 1.8197067E23 -4.4234202E31 1.1214003E40 1.7347066E48
4.048971E0 -2.1241541E9 7.0354858E17 1.7614079E25
-1.3545429E9 3.267911E17 -3.9382035E25 6.8094855E33
 1.8006867E-15 -2.0391149E-5 1.1276564E5 -4.9264653E14
 1.8059618E23 -4.3527041E31 1.1362541E40 1.5807208E48
3.9831271E0 -2.0800505E9 7.0448239E17 9.9374386E24
-1.3443453E9 3.2434428E17 -3.8734149E25 6.8947102E33
 1.2618344E-15 -1.4359371E-5 7.9802409E4 -3.5079022E14
 1.7924399E23 -4.2811028E31 1.1496594E40 1.4265717E48
3.9186651E0 -2.0359252E9 7.0424412E17 -2.5356033E24
-1.3342237E9 3.2193827E17 -3.8079075E25 6.9712061E33
 8.8269172E-16 -1.0093951E-5 5.6373604E4 -2.4932612E14
 1.7791434E23 -4.208707E31 1.1616196E40 1.2727954E48
3.8555848E0 -1.9918315E9 7.0347345E17 -8.2014238E24
-1.3241769E9 3.195735E17 -3.741763E25 7.0390084E33
 6.1639378E-16 -7.0830321E-6 3.9751766E4 -1.7688732E14
 1.7660749E23 -4.1356069E31 1.1721431E40 1.1198867E48
3.7938846E0 -1.9478168E9 7.0172112E17 -1.8648004E25
-1.3142034E9 3.1725034E17 -3.6750625E25 7.0981793E33
 4.2968476E-16 -4.96146E-6 2.7980668E4 -1.252664E14
 1.7532363E23 -4.0618922E31 1.181242E40 9.6830077E47
3.7335611E0 -1.9039349E9 6.9923477E17 -2.6459461E25
-1.3043021E9 3.1496911E17 -3.6078862E25 7.1488061E33
 2.9900892E-16 -3.4692226E-6 1.9659886E4 -8.8548619E13
 1.7406294E23 -3.9876516E31 1.1889329E40 8.1845465E47
3.6746095E0 -1.8602336E9 6.9595503E17 -3.4902521E25
-1.2944715E9 3.1273009E17 -3.5403135E25 7.1909979E33
 2.0771164E-16 -2.4215159E-6 1.3788765E4 -6.2479662E13
 1.7282558E23 -3.9129727E31 1.1952357E40 6.7072903E47
3.6170232E0 -1.8167599E9 6.9196814E17 -4.2427932E25
-1.2847104E9 3.105335E17 -3.4724223E25 7.2248853E33
 1.4403897E-16 -1.687233E-6 9.6536472E3 -4.4005357E13
 1.7161167E23 -3.8379417E31 1.2001734E40 5.2546997E47
3.5607944E0 -1.7735594E9 6.8723293E17 -5.0391469E25
-1.2750175E9 3.0837952E17 -3.4042893E25 7.2506168E33
 9.9710686E-17 -1.1735334E-6 6.7465127E3 -3.0937326E13
 1.704213E23 -3.7626432E31 1.2037723E40 3.8299052E47
3.505914E0 -1.7306752E9 6.8187114E17 -5.7059416E25
-1.2653913E9 3.0626828E17 -3.3359896E25 7.2683582E33
 6.8904231E-17 -8.1479555E-7 4.7064053E3 -2.1710541E13
 1.6925456E23 -3.6871604E31 1.2060611E40 2.4357238E47
3.4523714E0 -1.6881472E9 6.7585954E17 -6.3974633E25
-1.2558307E9 3.0419984E17 -3.2675966E25 7.2782903E33
 4.753271E-17 -5.6472197E-7 3.2773406E3 -1.520791E13
 1.6811147E23 -3.6115743E31 1.207071E40 1.0746755E47
3.4001548E0 -1.6460154E9 6.6922347E17 -7.0620095E25
-1.2463341E9 3.0217427E17 -3.1991818E25 7.2806074E33
 3.2732694E-17 -3.9070922E-7 2.2781184E3 -1.0633585E13
 1.6699206E23 -3.5359639E31 1.2068351E40 -2.5100141E46
3.3492511E0 -1.6043159E9 6.6205854E17 -7.6248188E25
-1.2369003E9 3.0019153E17 -3.1308149E25 7.2755156E33
 2.2501601E-17 -2.698396E-7 1.5807153E3 -7.4216677E12
 1.6589633E23 -3.4604062E31 1.2053887E40 -1.5393344E47
3.2996465E0 -1.5630827E9 6.5433526E17 -8.2190155E25
-1.2275279E9 2.9825159E17 -3.0625634E25 7.2632316E33
 1.5441433E-17 -1.8603336E-7 1.0948481E3 -5.170532E12
 1.6482426E23 -3.3849759E31 1.2027682E40 -2.7886021E47
3.2513256E0 -1.5223497E9 6.460891E17 -8.7754397E25
-1.2182157E9 2.9635435E17 -2.9944928E25 7.2439811E33
 1.0578017E-17 -1.2802924E-7 7.569673E2 -3.5956812E12
 1.6377577E23 -3.3097453E31 1.199012E40 -3.9973193E47
3.2042723E0 -1.4821465E9 6.3742235E17 -9.2230385E25
-1.2089622E9 2.9449967E17 -2.9266663E25 7.2179977E33
 7.2337491E-18 -8.7955057E-8 5.2242455E2 -2.4959718E12
 1.6275081E23 -3.2347844E31 1.1941593E40 -5.164223E47
3.1584697E0 -1.4425007E9 6.282933E17 -9.7150115E25
-1.1997661E9 2.9268739E17 -2.859145E25 7.1855215E33
 4.9381595E-18 -6.0317848E-8 3.5990959E2 -1.7294618E12
 1.6174929E23 -3.1601606E31 1.1882503E40 -6.2882586E47
3.1138998E0 -1.403439E9 6.1877292E17 -1.013146E26
-1.1906261E9 2.909173E17 -2.7919877E25 7.1467978E33
 3.3651876E-18 -4.1291848E-8 2.4750663E2 -1.1961769E12
 1.6077107E23 -3.0859387E31 1.1813262E40 -7.3685673E47
3.0705439E0 -1.3649846E9 6.0890769E17 -1.0498441E26
-1.181541E9 2.8918914E17 -2.7252505E25 7.1020766E33
 2.2892643E-18 -2.8217358E-8 1.6990415E2 -8.2583486E11
 1.5981603E23 -3.0121811E31 1.1734286E40 -8.4044725E47
3.0283828E0 -1.3271594E9 5.9868485E17 -1.0879005E26
-1.1725092E9 2.8750265E17 -2.6589876E25 7.0516111E33
 1.554623E-18 -1.9248726E-8 1.1642468E2 -5.6912113E11
 1.5888401E23 -2.9389474E31 1.1645998E40 -9.3954688E47
2.9873964E0 -1.289983E9 5.8819045E17 -1.1167997E26
-1.1635297E9 2.858575E17 -2.5932504E25 6.9956568E33
 1.0538936E-18 -1.3107545E-8 7.9636144E1 -3.9149856E11
 1.5797485E23 -2.8662946E31 1.1548823E40 -1.0341209E48
2.947564E0 -1.2534744E9 5.7737027E17 -1.1514684E26
-1.1546011E9 2.8425335E17 -2.5280882E25 6.934471E33
 7.1319931E-19 -8.909934E-9 5.4375047E1 -2.6882512E11
 1.5708834E23 -2.7942771E31 1.1443189E40 -1.1241494E48
2.9088645E0 -1.2176476E9 5.6642113E17 -1.1651921E26
-1.1457221E9 2.8268982E17 -2.4635477E25 6.8683113E33
 4.8180085E-19 -6.0459072E-9 3.7060689E1 -1.8425702E11
 1.5622428E23 -2.7229465E31 1.1329522E40 -1.2096263E48
2.8712764E0 -1.1825164E9 5.5516118E17 -1.1982689E26
-1.1368914E9 2.8116653E17 -2.3996732E25 6.7974359E33
 3.2491272E-19 -4.0952687E-9 2.521459E1 -1.2606455E11
 1.5538245E23 -2.6523518E31 1.120825E40 -1.290558E48
2.8347775E0 -1.1480948E9 5.4377021E17 -1.2122118E26
-1.1281078E9 2.7968302E17 -2.3365066E25 6.7221016E33
 2.1873001E-19 -2.7690917E-9 1.7124389E1 -8.6094806E10
 1.5456261E23 -2.5825393E31 1.1079799E40 -1.3669628E48
2.7993457E0 -1.1143919E9 5.3221448E17 -1.2297444E26
-1.11937E9 2.7823885E17 -2.2740874E25 6.6425645E33
 1.469916E-19 -1.8690734E-9 1.1609223E1 -5.8691635E10
 1.5376452E23 -2.5135527E31 1.094459E40 -1.4388698E48
2.7649581E0 -1.0814165E9 5.2054303E17 -1.2420601E26
-1.1106769E9 2.7683354E17 -2.2124527E25 6.5590783E33
 9.860959E-20 -1.259359E-9 7.8562684E0 -3.9938431E10
 1.5298789E23 -2.4454329E31 1.0803044E40 -1.5063181E48
2.7315919E0 -1.0491758E9 5.0876224E17 -1.2536945E26
-1.1020272E9 2.7546658E17 -2.1516373E25 6.4718944E33
 6.6037146E-20 -8.4704591E-10 5.3070682E0 -2.7128237E10
 1.5223246E23 -2.3782185E31 1.0655574E40 -1.5693556E48
2.6992241E0 -1.0176751E9 4.9691438E17 -1.2608331E26
-1.0934197E9 2.7413746E17 -2.0916736E25 6.3812613E33
 4.4146872E-20 -5.687202E-10 3.5786432E0 -1.8393661E10
 1.5149794E23 -2.3119451E31 1.0502589E40 -1.628039E48
2.6678312E0 -9.8691881E8 4.8499952E17 -1.2679637E26
-1.0848533E9 2.7284562E17 -2.0325916E25 6.287424E33
 2.9461447E-20 -3.8117529E-10 2.4088383E0 -1.2448903E10
 1.5078403E23 -2.2466461E31 1.0344494E40 -1.6824322E48
2.6373901E0 -9.5690849E8 4.7309739E17 -1.2666075E26
-1.0763267E9 2.7159051E17 -1.9744192E25 6.1906236E33
 1.9626855E-20 -2.5502647E-10 1.6185368E0 -8.4102803E9
 1.5009041E23 -2.1823523E31 1.0181683E40 -1.7326061E48
2.6078772E0 -9.2764648E8 4.611097E17 -1.2757137E26
-1.0678389E9 2.7037155E17 -1.9171821E25 6.0910972E33
